temperature_c,humidity,wind_kph,location_name,timestamp
21.74,55,5.49,Lahore,2024-01-02T08:19:00Z
11.64,50,37.67,Lahore,2024-01-01T08:19:00Z
19.39,74,18.36,Quetta,2023-12-31T08:19:00Z
29.25,86,16.21,Peshawar,2023-12-30T08:19:00Z
22.32,60,28.52,Lahore,2023-12-29T08:19:00Z
13.79,93,13.23,Islamabad,2023-12-28T08:19:00Z
15.75,66,30.5,Peshawar,2023-12-27T08:19:00Z
21.95,36,33.53,Lahore,2023-12-26T08:19:00Z
33.95,56,22.3,Peshawar,2023-12-25T08:19:00Z
13.72,74,35.85,Islamabad,2023-12-24T08:19:00Z
20.78,38,30.43,Islamabad,2023-12-23T08:19:00Z
31.43,45,29.43,Lahore,2023-12-22T08:19:00Z
16.65,92,37.2,Peshawar,2023-12-21T08:19:00Z
13.25,60,22.04,Islamabad,2023-12-20T08:19:00Z
13.64,50,5.69,Quetta,2023-12-19T08:19:00Z
24.9,30,12.76,Quetta,2023-12-18T08:19:00Z
26.51,33,21.51,Peshawar,2023-12-17T08:19:00Z
11.94,82,6.8,Karachi,2023-12-16T08:19:00Z
22.54,78,39.95,Islamabad,2023-12-15T08:19:00Z
22.92,32,29.35,Quetta,2023-12-14T08:19:00Z
25.21,81,25.34,Islamabad,2023-12-13T08:19:00Z
24.02,37,27.04,Karachi,2023-12-12T08:19:00Z
27.71,63,39.56,Lahore,2023-12-11T08:19:00Z
13.63,40,26.45,Islamabad,2023-12-10T08:19:00Z
12.96,39,9.53,Karachi,2023-12-09T08:19:00Z
27.44,69,35.55,Peshawar,2023-12-08T08:19:00Z
16.4,52,23.9,Quetta,2023-12-07T08:19:00Z
33.9,93,12.49,Peshawar,2023-12-06T08:19:00Z
28.54,33,26.01,Quetta,2023-12-05T08:19:00Z
30.11,71,35.17,Quetta,2023-12-04T08:19:00Z
31.96,74,17.25,Peshawar,2023-12-03T08:19:00Z
30.93,41,30.84,Lahore,2023-12-02T08:19:00Z
32.74,87,33.43,Karachi,2023-12-01T08:19:00Z
29.08,43,16.72,Quetta,2023-11-30T08:19:00Z
31.99,57,10.73,Quetta,2023-11-29T08:19:00Z
24.14,27,14.11,Karachi,2023-11-28T08:19:00Z
12.08,86,12.64,Islamabad,2023-11-27T08:19:00Z
33.09,56,7.35,Karachi,2023-11-26T08:19:00Z
17.48,65,5.22,Lahore,2023-11-25T08:19:00Z
13.67,34,14.01,Islamabad,2023-11-24T08:19:00Z
26.54,79,10.19,Islamabad,2023-11-23T08:19:00Z
27.32,76,37.36,Lahore,2023-11-22T08:19:00Z
28.79,80,13.99,Quetta,2023-11-21T08:19:00Z
33.39,82,28.07,Lahore,2023-11-20T08:19:00Z
17.41,46,22.27,Quetta,2023-11-19T08:19:00Z
34.65,59,33.38,Islamabad,2023-11-18T08:19:00Z
29.26,34,39.51,Karachi,2023-11-17T08:19:00Z
31.01,89,23.82,Peshawar,2023-11-16T08:19:00Z
32.67,88,16.13,Lahore,2023-11-15T08:19:00Z
21.6,32,5.97,Lahore,2023-11-14T08:19:00Z
16.99,88,7.81,Peshawar,2023-11-13T08:19:00Z
29.94,58,20.28,Quetta,2023-11-12T08:19:00Z
17.09,40,35.92,Lahore,2023-11-11T08:19:00Z
13.73,38,19.1,Karachi,2023-11-10T08:19:00Z
16.49,78,12.55,Islamabad,2023-11-09T08:19:00Z
26.8,50,36.94,Quetta,2023-11-08T08:19:00Z
23.44,48,28.98,Quetta,2023-11-07T08:19:00Z
18.56,47,31.69,Islamabad,2023-11-06T08:19:00Z
10.44,30,25.09,Peshawar,2023-11-05T08:19:00Z
18.64,70,13.21,Lahore,2023-11-04T08:19:00Z
16.78,59,29.29,Quetta,2023-11-03T08:19:00Z
23.39,92,18.59,Peshawar,2023-11-02T08:19:00Z
14.69,84,9.41,Lahore,2023-11-01T08:19:00Z
13.36,84,36.46,Karachi,2023-10-31T08:19:00Z
29.79,72,37.32,Karachi,2023-10-30T08:19:00Z
14.23,28,33.53,Karachi,2023-10-29T08:19:00Z
29.7,51,37.5,Quetta,2023-10-28T08:19:00Z
34.9,93,19.83,Lahore,2023-10-27T08:19:00Z
14.69,87,11.7,Lahore,2023-10-26T08:19:00Z
15.26,89,19.5,Peshawar,2023-10-25T08:19:00Z
10.09,64,34.0,Lahore,2023-10-24T08:19:00Z
33.85,44,27.84,Peshawar,2023-10-23T08:19:00Z
30.07,83,6.88,Karachi,2023-10-22T08:19:00Z
13.15,84,6.38,Lahore,2023-10-21T08:19:00Z
24.95,63,25.45,Karachi,2023-10-20T08:19:00Z
21.6,26,38.94,Karachi,2023-10-19T08:19:00Z
25.86,40,39.15,Quetta,2023-10-18T08:19:00Z
28.7,31,12.67,Peshawar,2023-10-17T08:19:00Z
26.96,80,26.27,Lahore,2023-10-16T08:19:00Z
33.44,70,36.32,Quetta,2023-10-15T08:19:00Z
24.61,46,14.33,Karachi,2023-10-14T08:19:00Z
23.73,43,33.17,Quetta,2023-10-13T08:19:00Z
26.31,53,28.12,Lahore,2023-10-12T08:19:00Z
30.04,64,14.43,Lahore,2023-10-11T08:19:00Z
13.44,49,13.12,Lahore,2023-10-10T08:19:00Z
18.24,81,33.38,Islamabad,2023-10-09T08:19:00Z
10.55,83,9.31,Peshawar,2023-10-08T08:19:00Z
22.04,86,10.36,Peshawar,2023-10-07T08:19:00Z
11.39,55,9.73,Islamabad,2023-10-06T08:19:00Z
31.98,31,30.58,Karachi,2023-10-05T08:19:00Z
19.16,77,10.29,Islamabad,2023-10-04T08:19:00Z
23.28,30,17.03,Quetta,2023-10-03T08:19:00Z
28.56,72,31.16,Quetta,2023-10-02T08:19:00Z
33.39,89,29.8,Peshawar,2023-10-01T08:19:00Z
30.44,27,12.66,Quetta,2023-09-30T08:19:00Z
30.2,92,13.83,Karachi,2023-09-29T08:19:00Z
15.59,77,20.71,Lahore,2023-09-28T08:19:00Z
31.38,85,20.39,Peshawar,2023-09-27T08:19:00Z
14.75,60,25.84,Quetta,2023-09-26T08:19:00Z
14.78,74,39.51,Quetta,2023-09-25T08:19:00Z
26.86,28,33.62,Islamabad,2023-09-24T08:19:00Z
30.99,32,9.56,Quetta,2023-09-23T08:19:00Z
30.02,35,12.97,Karachi,2023-09-22T08:19:00Z
28.08,56,35.61,Karachi,2023-09-21T08:19:00Z
22.73,31,17.71,Peshawar,2023-09-20T08:19:00Z
28.42,45,15.84,Lahore,2023-09-19T08:19:00Z
18.53,80,31.56,Lahore,2023-09-18T08:19:00Z
15.34,29,36.37,Karachi,2023-09-17T08:19:00Z
22.74,34,5.81,Karachi,2023-09-16T08:19:00Z
25.54,85,18.69,Peshawar,2023-09-15T08:19:00Z
33.41,82,18.02,Lahore,2023-09-14T08:19:00Z
20.82,30,29.97,Islamabad,2023-09-13T08:19:00Z
29.28,71,37.78,Quetta,2023-09-12T08:19:00Z
19.32,35,17.83,Lahore,2023-09-11T08:19:00Z
26.69,87,25.63,Islamabad,2023-09-10T08:19:00Z
10.58,39,11.52,Karachi,2023-09-09T08:19:00Z
15.79,30,34.4,Karachi,2023-09-08T08:19:00Z
27.98,32,8.79,Peshawar,2023-09-07T08:19:00Z
15.03,30,8.51,Lahore,2023-09-06T08:19:00Z
21.19,30,23.43,Peshawar,2023-09-05T08:19:00Z
10.93,57,14.51,Quetta,2023-09-04T08:19:00Z
34.84,77,38.3,Islamabad,2023-09-03T08:19:00Z
17.1,45,10.34,Lahore,2023-09-02T08:19:00Z
11.49,84,30.53,Peshawar,2023-09-01T08:19:00Z
32.4,46,37.13,Quetta,2023-08-31T08:19:00Z
28.25,37,22.97,Karachi,2023-08-30T08:19:00Z
24.74,33,17.85,Peshawar,2023-08-29T08:19:00Z
22.91,64,18.2,Peshawar,2023-08-28T08:19:00Z
21.93,61,5.94,Lahore,2023-08-27T08:19:00Z
19.98,73,14.41,Islamabad,2023-08-26T08:19:00Z
19.76,54,38.98,Islamabad,2023-08-25T08:19:00Z
14.88,60,34.08,Islamabad,2023-08-24T08:19:00Z
22.61,92,21.2,Quetta,2023-08-23T08:19:00Z
23.42,88,39.01,Islamabad,2023-08-22T08:19:00Z
27.78,60,24.44,Quetta,2023-08-21T08:19:00Z
20.46,33,11.74,Karachi,2023-08-20T08:19:00Z
11.57,52,10.17,Karachi,2023-08-19T08:19:00Z
32.97,64,13.4,Peshawar,2023-08-18T08:19:00Z
10.04,36,23.02,Quetta,2023-08-17T08:19:00Z
20.5,33,20.81,Lahore,2023-08-16T08:19:00Z
18.93,75,30.12,Quetta,2023-08-15T08:19:00Z
24.6,33,14.22,Islamabad,2023-08-14T08:19:00Z
11.71,52,33.35,Islamabad,2023-08-13T08:19:00Z
33.26,79,34.56,Quetta,2023-08-12T08:19:00Z
28.69,84,24.32,Peshawar,2023-08-11T08:19:00Z
18.76,25,26.76,Islamabad,2023-08-10T08:19:00Z
31.02,51,24.21,Peshawar,2023-08-09T08:19:00Z
18.36,28,31.42,Lahore,2023-08-08T08:19:00Z
12.26,64,30.14,Quetta,2023-08-07T08:19:00Z
28.93,37,9.19,Peshawar,2023-08-06T08:19:00Z
21.9,57,24.9,Lahore,2023-08-05T08:19:00Z
22.26,60,31.29,Quetta,2023-08-04T08:19:00Z
12.96,90,16.26,Peshawar,2023-08-03T08:19:00Z
10.47,72,22.29,Peshawar,2023-08-02T08:19:00Z
11.7,63,18.3,Peshawar,2023-08-01T08:19:00Z
27.95,61,11.72,Karachi,2023-07-31T08:19:00Z
23.49,51,36.96,Karachi,2023-07-30T08:19:00Z
16.11,66,28.53,Peshawar,2023-07-29T08:19:00Z
20.51,31,38.97,Islamabad,2023-07-28T08:19:00Z
12.17,57,32.0,Quetta,2023-07-27T08:19:00Z
33.8,94,21.73,Lahore,2023-07-26T08:19:00Z
25.23,92,14.65,Karachi,2023-07-25T08:19:00Z
20.97,62,21.01,Quetta,2023-07-24T08:19:00Z
15.04,34,35.85,Quetta,2023-07-23T08:19:00Z
32.68,30,21.23,Quetta,2023-07-22T08:19:00Z
34.73,78,25.79,Quetta,2023-07-21T08:19:00Z
32.4,52,7.02,Quetta,2023-07-20T08:19:00Z
24.92,74,9.62,Karachi,2023-07-19T08:19:00Z
28.55,81,9.92,Quetta,2023-07-18T08:19:00Z
12.7,86,11.54,Karachi,2023-07-17T08:19:00Z
22.18,35,27.17,Lahore,2023-07-16T08:19:00Z
18.84,94,27.26,Islamabad,2023-07-15T08:19:00Z
18.19,49,36.35,Islamabad,2023-07-14T08:19:00Z
29.47,69,23.97,Islamabad,2023-07-13T08:19:00Z
25.76,86,10.62,Quetta,2023-07-12T08:19:00Z
26.09,59,22.63,Quetta,2023-07-11T08:19:00Z
11.19,68,9.76,Quetta,2023-07-10T08:19:00Z
31.43,35,5.83,Lahore,2023-07-09T08:19:00Z
19.39,45,23.72,Islamabad,2023-07-08T08:19:00Z
20.32,77,21.84,Karachi,2023-07-07T08:19:00Z
25.52,27,32.09,Quetta,2023-07-06T08:19:00Z
34.76,40,30.85,Islamabad,2023-07-05T08:19:00Z
25.47,47,37.27,Peshawar,2023-07-04T08:19:00Z
19.47,33,12.6,Karachi,2023-07-03T08:19:00Z
30.37,25,38.52,Karachi,2023-07-02T08:19:00Z
27.11,32,8.59,Karachi,2023-07-01T08:19:00Z
29.18,39,30.0,Karachi,2023-06-30T08:19:00Z
11.07,41,28.14,Peshawar,2023-06-29T08:19:00Z
28.33,80,21.57,Peshawar,2023-06-28T08:19:00Z
33.7,61,27.06,Lahore,2023-06-27T08:19:00Z
31.65,77,31.41,Islamabad,2023-06-26T08:19:00Z
24.81,66,8.84,Islamabad,2023-06-25T08:19:00Z
31.76,25,5.17,Peshawar,2023-06-24T08:19:00Z
17.65,66,27.15,Islamabad,2023-06-23T08:19:00Z
11.64,48,30.36,Quetta,2023-06-22T08:19:00Z
12.86,44,32.09,Karachi,2023-06-21T08:19:00Z
11.14,89,37.21,Peshawar,2023-06-20T08:19:00Z
15.57,58,32.7,Karachi,2023-06-19T08:19:00Z
27.25,59,16.07,Quetta,2023-06-18T08:19:00Z
33.52,30,38.62,Quetta,2023-06-17T08:19:00Z
19.08,76,30.58,Lahore,2023-06-16T08:19:00Z
18.6,34,33.59,Peshawar,2023-06-15T08:19:00Z
17.25,79,36.48,Quetta,2023-06-14T08:19:00Z
32.36,62,39.08,Islamabad,2023-06-13T08:19:00Z
31.87,36,32.75,Lahore,2023-06-12T08:19:00Z
18.41,86,27.99,Peshawar,2023-06-11T08:19:00Z
32.26,58,15.84,Quetta,2023-06-10T08:19:00Z
21.64,70,19.86,Lahore,2023-06-09T08:19:00Z
24.07,61,34.33,Peshawar,2023-06-08T08:19:00Z
24.82,67,7.75,Peshawar,2023-06-07T08:19:00Z
13.34,33,28.92,Karachi,2023-06-06T08:19:00Z
25.46,32,37.59,Quetta,2023-06-05T08:19:00Z
31.2,82,22.99,Peshawar,2023-06-04T08:19:00Z
11.61,76,35.85,Peshawar,2023-06-03T08:19:00Z
10.49,52,31.64,Karachi,2023-06-02T08:19:00Z
23.4,28,26.44,Karachi,2023-06-01T08:19:00Z
16.13,71,6.84,Islamabad,2023-05-31T08:19:00Z
17.5,37,17.95,Islamabad,2023-05-30T08:19:00Z
32.15,55,16.52,Lahore,2023-05-29T08:19:00Z
33.45,53,31.49,Peshawar,2023-05-28T08:19:00Z
26.79,76,10.77,Karachi,2023-05-27T08:19:00Z
30.61,52,38.5,Islamabad,2023-05-26T08:19:00Z
34.28,38,5.33,Islamabad,2023-05-25T08:19:00Z
34.59,27,28.97,Peshawar,2023-05-24T08:19:00Z
32.25,33,35.68,Karachi,2023-05-23T08:19:00Z
33.47,37,13.2,Quetta,2023-05-22T08:19:00Z
30.71,59,12.8,Lahore,2023-05-21T08:19:00Z
15.36,44,36.11,Lahore,2023-05-20T08:19:00Z
23.6,65,11.11,Peshawar,2023-05-19T08:19:00Z
31.24,49,29.56,Quetta,2023-05-18T08:19:00Z
27.45,71,23.3,Lahore,2023-05-17T08:19:00Z
33.66,41,11.41,Lahore,2023-05-16T08:19:00Z
15.46,94,30.74,Karachi,2023-05-15T08:19:00Z
23.27,75,34.32,Lahore,2023-05-14T08:19:00Z
26.58,94,29.22,Lahore,2023-05-13T08:19:00Z
34.23,29,20.03,Karachi,2023-05-12T08:19:00Z
24.51,85,36.36,Karachi,2023-05-11T08:19:00Z
34.27,63,19.94,Karachi,2023-05-10T08:19:00Z
22.27,61,14.62,Quetta,2023-05-09T08:19:00Z
21.68,55,30.77,Quetta,2023-05-08T08:19:00Z
11.16,64,34.66,Karachi,2023-05-07T08:19:00Z
14.24,54,12.2,Peshawar,2023-05-06T08:19:00Z
18.28,48,12.02,Lahore,2023-05-05T08:19:00Z
18.07,52,20.04,Islamabad,2023-05-04T08:19:00Z
34.59,71,15.93,Peshawar,2023-05-03T08:19:00Z
24.15,45,14.75,Quetta,2023-05-02T08:19:00Z
17.65,75,20.35,Peshawar,2023-05-01T08:19:00Z
22.36,74,29.26,Karachi,2023-04-30T08:19:00Z
25.38,91,37.94,Islamabad,2023-04-29T08:19:00Z
25.73,36,14.0,Islamabad,2023-04-28T08:19:00Z
25.24,63,21.78,Karachi,2023-04-27T08:19:00Z
16.81,51,32.13,Quetta,2023-04-26T08:19:00Z
19.65,77,38.77,Islamabad,2023-04-25T08:19:00Z
14.14,57,34.29,Lahore,2023-04-24T08:19:00Z
23.34,64,17.1,Peshawar,2023-04-23T08:19:00Z
19.98,38,29.86,Peshawar,2023-04-22T08:19:00Z
21.53,46,28.88,Peshawar,2023-04-21T08:19:00Z
29.62,84,18.62,Quetta,2023-04-20T08:19:00Z
25.45,65,5.44,Karachi,2023-04-19T08:19:00Z
11.99,87,26.49,Islamabad,2023-04-18T08:19:00Z
21.15,55,14.08,Islamabad,2023-04-17T08:19:00Z
23.17,79,28.81,Islamabad,2023-04-16T08:19:00Z
21.68,70,20.76,Islamabad,2023-04-15T08:19:00Z
18.37,45,5.4,Peshawar,2023-04-14T08:19:00Z
24.93,47,23.25,Quetta,2023-04-13T08:19:00Z
28.04,91,28.81,Karachi,2023-04-12T08:19:00Z
12.06,68,29.38,Karachi,2023-04-11T08:19:00Z
33.4,70,27.47,Lahore,2023-04-10T08:19:00Z
26.56,54,22.2,Quetta,2023-04-09T08:19:00Z
10.22,94,25.02,Quetta,2023-04-08T08:19:00Z
32.44,74,15.79,Peshawar,2023-04-07T08:19:00Z
32.29,49,24.9,Karachi,2023-04-06T08:19:00Z
21.13,45,9.84,Peshawar,2023-04-05T08:19:00Z
27.16,56,25.66,Lahore,2023-04-04T08:19:00Z
19.94,71,8.61,Quetta,2023-04-03T08:19:00Z
23.44,84,18.04,Islamabad,2023-04-02T08:19:00Z
32.91,74,27.93,Islamabad,2023-04-01T08:19:00Z
33.86,38,13.1,Karachi,2023-03-31T08:19:00Z
17.29,59,11.36,Islamabad,2023-03-30T08:19:00Z
15.55,55,38.68,Islamabad,2023-03-29T08:19:00Z
30.93,32,35.89,Islamabad,2023-03-28T08:19:00Z
14.77,25,11.8,Lahore,2023-03-27T08:19:00Z
19.33,86,31.28,Islamabad,2023-03-26T08:19:00Z
21.57,61,24.97,Islamabad,2023-03-25T08:19:00Z
24.47,39,32.82,Lahore,2023-03-24T08:19:00Z
26.12,61,22.02,Quetta,2023-03-23T08:19:00Z
28.83,48,11.88,Lahore,2023-03-22T08:19:00Z
28.51,83,21.75,Peshawar,2023-03-21T08:19:00Z
12.45,83,8.81,Quetta,2023-03-20T08:19:00Z
19.54,93,14.02,Lahore,2023-03-19T08:19:00Z
28.91,81,11.64,Lahore,2023-03-18T08:19:00Z
19.71,32,24.03,Peshawar,2023-03-17T08:19:00Z
22.26,64,10.77,Lahore,2023-03-16T08:19:00Z
24.56,69,23.7,Quetta,2023-03-15T08:19:00Z
21.49,80,9.13,Peshawar,2023-03-14T08:19:00Z
22.72,81,31.87,Islamabad,2023-03-13T08:19:00Z
10.99,29,10.5,Karachi,2023-03-12T08:19:00Z
28.41,71,38.43,Karachi,2023-03-11T08:19:00Z
18.87,80,39.9,Karachi,2023-03-10T08:19:00Z
30.39,79,21.5,Quetta,2023-03-09T08:19:00Z
33.6,30,8.6,Peshawar,2023-03-08T08:19:00Z
10.49,92,6.99,Lahore,2023-03-07T08:19:00Z
17.75,84,27.78,Karachi,2023-03-06T08:19:00Z
15.25,62,25.19,Lahore,2023-03-05T08:19:00Z
15.79,70,33.46,Karachi,2023-03-04T08:19:00Z
28.29,41,18.51,Lahore,2023-03-03T08:19:00Z
24.81,36,9.1,Quetta,2023-03-02T08:19:00Z
15.71,70,36.18,Karachi,2023-03-01T08:19:00Z
27.11,40,28.59,Karachi,2023-02-28T08:19:00Z
16.52,58,11.98,Islamabad,2023-02-27T08:19:00Z
22.7,91,14.25,Peshawar,2023-02-26T08:19:00Z
25.16,57,17.61,Islamabad,2023-02-25T08:19:00Z
12.94,50,22.39,Peshawar,2023-02-24T08:19:00Z
23.61,82,13.75,Quetta,2023-02-23T08:19:00Z
23.26,37,33.14,Peshawar,2023-02-22T08:19:00Z
23.33,66,31.91,Karachi,2023-02-21T08:19:00Z
23.86,87,33.33,Lahore,2023-02-20T08:19:00Z
23.66,53,34.01,Lahore,2023-02-19T08:19:00Z
31.12,90,33.36,Islamabad,2023-02-18T08:19:00Z
28.05,78,28.55,Karachi,2023-02-17T08:19:00Z
22.36,48,35.27,Peshawar,2023-02-16T08:19:00Z
16.5,81,35.72,Islamabad,2023-02-15T08:19:00Z
26.05,51,15.48,Peshawar,2023-02-14T08:19:00Z
12.94,31,29.62,Quetta,2023-02-13T08:19:00Z
27.75,68,12.18,Islamabad,2023-02-12T08:19:00Z
30.06,67,20.39,Quetta,2023-02-11T08:19:00Z
17.15,52,14.1,Peshawar,2023-02-10T08:19:00Z
19.68,73,6.81,Quetta,2023-02-09T08:19:00Z
31.0,87,27.92,Islamabad,2023-02-08T08:19:00Z
30.44,90,8.9,Islamabad,2023-02-07T08:19:00Z
31.55,31,26.75,Peshawar,2023-02-06T08:19:00Z
11.78,38,15.0,Peshawar,2023-02-05T08:19:00Z
30.44,31,5.11,Lahore,2023-02-04T08:19:00Z
10.04,36,18.81,Quetta,2023-02-03T08:19:00Z
15.55,55,34.86,Quetta,2023-02-02T08:19:00Z
33.33,86,13.42,Quetta,2023-02-01T08:19:00Z
24.25,71,16.56,Quetta,2023-01-31T08:19:00Z
29.24,37,25.14,Quetta,2023-01-30T08:19:00Z
14.88,26,15.4,Peshawar,2023-01-29T08:19:00Z
21.69,47,5.42,Karachi,2023-01-28T08:19:00Z
34.05,35,36.08,Peshawar,2023-01-27T08:19:00Z
15.86,27,35.03,Lahore,2023-01-26T08:19:00Z
17.16,29,12.01,Islamabad,2023-01-25T08:19:00Z
23.22,69,29.78,Karachi,2023-01-24T08:19:00Z
28.59,60,28.34,Lahore,2023-01-23T08:19:00Z
26.57,48,7.13,Islamabad,2023-01-22T08:19:00Z
15.65,34,6.76,Islamabad,2023-01-21T08:19:00Z
15.28,34,26.3,Lahore,2023-01-20T08:19:00Z
19.62,76,39.51,Lahore,2023-01-19T08:19:00Z
11.31,66,6.38,Karachi,2023-01-18T08:19:00Z
14.0,62,23.2,Karachi,2023-01-17T08:19:00Z
31.43,74,5.9,Quetta,2023-01-16T08:19:00Z
19.7,64,16.85,Lahore,2023-01-15T08:19:00Z
16.2,35,33.47,Islamabad,2023-01-14T08:19:00Z
13.43,49,21.01,Islamabad,2023-01-13T08:19:00Z
10.9,47,21.41,Islamabad,2023-01-12T08:19:00Z
14.19,53,33.6,Karachi,2023-01-11T08:19:00Z
10.82,26,16.24,Peshawar,2023-01-10T08:19:00Z
33.38,53,20.35,Lahore,2023-01-09T08:19:00Z
31.87,93,10.95,Islamabad,2023-01-08T08:19:00Z
31.94,41,31.08,Lahore,2023-01-07T08:19:00Z
11.2,84,34.12,Lahore,2023-01-06T08:19:00Z
32.11,61,6.1,Quetta,2023-01-05T08:19:00Z
18.77,66,8.68,Karachi,2023-01-04T08:19:00Z
16.54,51,18.69,Lahore,2023-01-03T08:19:00Z
14.88,76,16.93,Islamabad,2023-01-02T08:19:00Z
20.65,93,29.58,Lahore,2023-01-01T08:19:00Z
21.18,72,30.15,Islamabad,2022-12-31T08:19:00Z
34.44,72,26.71,Islamabad,2022-12-30T08:19:00Z
34.13,71,26.03,Islamabad,2022-12-29T08:19:00Z
19.88,86,22.61,Quetta,2022-12-28T08:19:00Z
30.37,60,34.12,Quetta,2022-12-27T08:19:00Z
21.14,60,17.77,Lahore,2022-12-26T08:19:00Z
28.57,42,28.84,Islamabad,2022-12-25T08:19:00Z
20.72,46,32.13,Islamabad,2022-12-24T08:19:00Z
33.37,80,16.71,Peshawar,2022-12-23T08:19:00Z
14.86,68,33.17,Lahore,2022-12-22T08:19:00Z
19.89,56,38.42,Karachi,2022-12-21T08:19:00Z
19.11,68,21.66,Karachi,2022-12-20T08:19:00Z
24.75,37,29.48,Islamabad,2022-12-19T08:19:00Z
25.73,62,38.59,Islamabad,2022-12-18T08:19:00Z
24.14,25,10.04,Islamabad,2022-12-17T08:19:00Z
33.08,26,30.77,Islamabad,2022-12-16T08:19:00Z
20.43,63,39.45,Quetta,2022-12-15T08:19:00Z
31.49,55,38.29,Lahore,2022-12-14T08:19:00Z
33.91,54,13.16,Quetta,2022-12-13T08:19:00Z
33.61,77,6.51,Peshawar,2022-12-12T08:19:00Z
24.75,90,13.74,Lahore,2022-12-11T08:19:00Z
34.23,36,26.57,Quetta,2022-12-10T08:19:00Z
32.27,58,12.68,Quetta,2022-12-09T08:19:00Z
26.16,29,22.74,Quetta,2022-12-08T08:19:00Z
20.58,84,15.51,Islamabad,2022-12-07T08:19:00Z
21.14,63,9.65,Quetta,2022-12-06T08:19:00Z
24.84,56,29.99,Quetta,2022-12-05T08:19:00Z
20.03,56,24.78,Lahore,2022-12-04T08:19:00Z
26.29,29,30.48,Karachi,2022-12-03T08:19:00Z
23.92,42,19.01,Islamabad,2022-12-02T08:19:00Z
11.42,48,14.73,Peshawar,2022-12-01T08:19:00Z
34.32,54,5.43,Lahore,2022-11-30T08:19:00Z
19.75,27,38.78,Quetta,2022-11-29T08:19:00Z
18.66,57,10.05,Islamabad,2022-11-28T08:19:00Z
18.27,50,26.05,Quetta,2022-11-27T08:19:00Z
31.98,36,18.72,Quetta,2022-11-26T08:19:00Z
32.98,72,6.94,Quetta,2022-11-25T08:19:00Z
34.56,29,31.33,Quetta,2022-11-24T08:19:00Z
18.76,25,34.0,Karachi,2022-11-23T08:19:00Z
26.89,88,32.6,Islamabad,2022-11-22T08:19:00Z
28.29,26,5.46,Peshawar,2022-11-21T08:19:00Z
22.98,48,28.76,Karachi,2022-11-20T08:19:00Z
34.75,52,31.43,Quetta,2022-11-19T08:19:00Z
20.31,80,6.62,Islamabad,2022-11-18T08:19:00Z
22.89,91,29.24,Islamabad,2022-11-17T08:19:00Z
17.42,87,7.05,Quetta,2022-11-16T08:19:00Z
12.66,27,34.29,Lahore,2022-11-15T08:19:00Z
23.23,71,9.99,Peshawar,2022-11-14T08:19:00Z
29.88,75,38.61,Islamabad,2022-11-13T08:19:00Z
13.91,72,9.58,Islamabad,2022-11-12T08:19:00Z
23.28,90,11.94,Islamabad,2022-11-11T08:19:00Z
28.11,62,10.55,Islamabad,2022-11-10T08:19:00Z
32.72,85,27.53,Peshawar,2022-11-09T08:19:00Z
21.88,75,36.87,Islamabad,2022-11-08T08:19:00Z
29.87,88,24.78,Islamabad,2022-11-07T08:19:00Z
10.41,66,17.55,Islamabad,2022-11-06T08:19:00Z
33.67,70,25.83,Karachi,2022-11-05T08:19:00Z
20.92,50,20.5,Lahore,2022-11-04T08:19:00Z
29.44,33,27.77,Islamabad,2022-11-03T08:19:00Z
12.13,64,9.03,Karachi,2022-11-02T08:19:00Z
34.71,26,23.19,Quetta,2022-11-01T08:19:00Z
30.93,79,37.66,Islamabad,2022-10-31T08:19:00Z
27.61,40,38.47,Peshawar,2022-10-30T08:19:00Z
28.1,27,16.54,Quetta,2022-10-29T08:19:00Z
14.95,28,39.05,Peshawar,2022-10-28T08:19:00Z
19.7,73,10.1,Peshawar,2022-10-27T08:19:00Z
16.68,90,28.32,Islamabad,2022-10-26T08:19:00Z
19.63,34,11.24,Peshawar,2022-10-25T08:19:00Z
18.42,61,28.18,Islamabad,2022-10-24T08:19:00Z
15.52,86,11.98,Karachi,2022-10-23T08:19:00Z
24.63,32,14.13,Karachi,2022-10-22T08:19:00Z
15.59,46,14.12,Karachi,2022-10-21T08:19:00Z
34.82,78,37.25,Karachi,2022-10-20T08:19:00Z
15.54,77,10.66,Lahore,2022-10-19T08:19:00Z
11.7,34,29.13,Islamabad,2022-10-18T08:19:00Z
23.43,46,13.49,Lahore,2022-10-17T08:19:00Z
24.1,89,15.99,Quetta,2022-10-16T08:19:00Z
34.58,93,36.11,Islamabad,2022-10-15T08:19:00Z
34.84,68,20.34,Lahore,2022-10-14T08:19:00Z
21.85,74,34.26,Peshawar,2022-10-13T08:19:00Z
16.86,34,8.82,Lahore,2022-10-12T08:19:00Z
17.6,65,10.02,Lahore,2022-10-11T08:19:00Z
30.85,66,20.15,Islamabad,2022-10-10T08:19:00Z
25.45,71,39.1,Quetta,2022-10-09T08:19:00Z
25.53,52,13.71,Islamabad,2022-10-08T08:19:00Z
29.64,93,33.9,Karachi,2022-10-07T08:19:00Z
26.04,44,9.79,Peshawar,2022-10-06T08:19:00Z
13.79,88,5.67,Islamabad,2022-10-05T08:19:00Z
27.1,39,15.38,Peshawar,2022-10-04T08:19:00Z
26.66,70,28.23,Peshawar,2022-10-03T08:19:00Z
28.1,47,7.41,Quetta,2022-10-02T08:19:00Z
19.6,56,19.14,Islamabad,2022-10-01T08:19:00Z
