temp_f,humidity,wind,city,timestamp
58.78,64,4.9,New York,2023-12-28T08:19:00Z
75.72,61,17.49,Houston,2023-12-27T08:19:00Z
90.94,40,3.42,Houston,2023-12-26T08:19:00Z
61.14,31,0.05,Houston,2023-12-25T08:19:00Z
55.93,89,5.95,Houston,2023-12-24T08:19:00Z
86.4,36,0.8,Houston,2023-12-23T08:19:00Z
81.12,71,17.87,Los Angeles,2023-12-22T08:19:00Z
72.53,75,7.64,Houston,2023-12-21T08:19:00Z
85.42,74,12.41,Phoenix,2023-12-20T08:19:00Z
87.38,45,6.12,New York,2023-12-19T08:19:00Z
52.52,51,8.62,Los Angeles,2023-12-18T08:19:00Z
71.47,71,17.59,New York,2023-12-17T08:19:00Z
54.64,49,4.38,Houston,2023-12-16T08:19:00Z
96.01,60,19.47,Houston,2023-12-15T08:19:00Z
89.81,76,0.5,Los Angeles,2023-12-14T08:19:00Z
61.03,76,11.26,Houston,2023-12-13T08:19:00Z
63.7,37,10.56,Los Angeles,2023-12-12T08:19:00Z
50.39,38,19.58,New York,2023-12-11T08:19:00Z
94.24,50,8.84,Phoenix,2023-12-10T08:19:00Z
74.22,38,2.11,Chicago,2023-12-09T08:19:00Z
81.8,38,16.03,Phoenix,2023-12-08T08:19:00Z
83.72,85,4.11,Phoenix,2023-12-07T08:19:00Z
79.86,58,13.73,Chicago,2023-12-06T08:19:00Z
64.43,42,2.86,Houston,2023-12-05T08:19:00Z
97.36,63,8.62,Phoenix,2023-12-04T08:19:00Z
76.36,69,17.11,New York,2023-12-03T08:19:00Z
84.89,75,15.4,Chicago,2023-12-02T08:19:00Z
93.95,81,12.88,Chicago,2023-12-01T08:19:00Z
96.49,63,1.65,Los Angeles,2023-11-30T08:19:00Z
82.97,68,2.93,Phoenix,2023-11-29T08:19:00Z
94.82,84,18.49,New York,2023-11-28T08:19:00Z
52.47,88,13.09,Chicago,2023-11-27T08:19:00Z
68.9,42,7.05,Phoenix,2023-11-26T08:19:00Z
74.78,62,6.81,Phoenix,2023-11-25T08:19:00Z
81.04,89,6.43,Houston,2023-11-24T08:19:00Z
57.18,83,19.74,New York,2023-11-23T08:19:00Z
71.13,72,13.4,New York,2023-11-22T08:19:00Z
93.17,31,6.45,New York,2023-11-21T08:19:00Z
70.93,61,13.78,Houston,2023-11-20T08:19:00Z
55.28,35,5.79,New York,2023-11-19T08:19:00Z
76.71,80,9.47,Chicago,2023-11-18T08:19:00Z
80.22,82,9.21,Chicago,2023-11-17T08:19:00Z
83.79,41,15.55,Chicago,2023-11-16T08:19:00Z
76.88,45,18.3,Chicago,2023-11-15T08:19:00Z
68.3,84,4.29,New York,2023-11-14T08:19:00Z
58.6,76,2.97,Los Angeles,2023-11-13T08:19:00Z
65.82,64,8.84,Los Angeles,2023-11-12T08:19:00Z
56.59,59,9.04,Los Angeles,2023-11-11T08:19:00Z
53.15,80,11.78,Chicago,2023-11-10T08:19:00Z
50.74,75,18.42,Houston,2023-11-09T08:19:00Z
87.35,34,10.24,Chicago,2023-11-08T08:19:00Z
59.34,72,19.9,Chicago,2023-11-07T08:19:00Z
69.81,67,7.92,New York,2023-11-06T08:19:00Z
96.4,55,12.74,Phoenix,2023-11-05T08:19:00Z
74.13,89,13.86,Los Angeles,2023-11-04T08:19:00Z
80.69,31,6.29,Chicago,2023-11-03T08:19:00Z
54.14,80,12.56,Houston,2023-11-02T08:19:00Z
71.66,80,2.52,Houston,2023-11-01T08:19:00Z
77.6,81,9.63,New York,2023-10-31T08:19:00Z
60.28,38,3.9,Phoenix,2023-10-30T08:19:00Z
63.86,52,7.59,Los Angeles,2023-10-29T08:19:00Z
87.83,58,12.36,New York,2023-10-28T08:19:00Z
84.34,77,19.08,Phoenix,2023-10-27T08:19:00Z
59.99,40,6.93,New York,2023-10-26T08:19:00Z
50.13,56,4.83,Los Angeles,2023-10-25T08:19:00Z
61.2,73,11.68,New York,2023-10-24T08:19:00Z
76.98,39,4.7,Phoenix,2023-10-23T08:19:00Z
83.29,61,9.44,Chicago,2023-10-22T08:19:00Z
83.44,49,2.67,Phoenix,2023-10-21T08:19:00Z
98.64,50,1.61,Los Angeles,2023-10-20T08:19:00Z
80.61,35,10.83,Phoenix,2023-10-19T08:19:00Z
93.89,85,5.8,Houston,2023-10-18T08:19:00Z
76.99,30,15.3,Phoenix,2023-10-17T08:19:00Z
73.51,37,16.25,Houston,2023-10-16T08:19:00Z
97.47,78,16.15,Los Angeles,2023-10-15T08:19:00Z
99.39,84,9.61,Phoenix,2023-10-14T08:19:00Z
87.85,63,4.49,Los Angeles,2023-10-13T08:19:00Z
67.61,48,5.28,Houston,2023-10-12T08:19:00Z
72.67,48,11.95,Houston,2023-10-11T08:19:00Z
71.64,57,9.43,Houston,2023-10-10T08:19:00Z
65.49,89,4.14,Los Angeles,2023-10-09T08:19:00Z
97.89,39,17.87,Phoenix,2023-10-08T08:19:00Z
68.69,78,1.11,Los Angeles,2023-10-07T08:19:00Z
96.24,70,18.78,Chicago,2023-10-06T08:19:00Z
99.32,51,8.97,New York,2023-10-05T08:19:00Z
85.97,62,13.56,Los Angeles,2023-10-04T08:19:00Z
51.82,89,18.92,Phoenix,2023-10-03T08:19:00Z
85.41,46,14.12,New York,2023-10-02T08:19:00Z
71.85,52,3.24,Chicago,2023-10-01T08:19:00Z
56.86,52,7.5,Los Angeles,2023-09-30T08:19:00Z
78.33,39,16.54,Los Angeles,2023-09-29T08:19:00Z
99.92,68,5.35,Los Angeles,2023-09-28T08:19:00Z
53.08,65,0.96,Los Angeles,2023-09-27T08:19:00Z
57.56,57,1.94,Los Angeles,2023-09-26T08:19:00Z
91.18,70,19.63,Houston,2023-09-25T08:19:00Z
91.73,65,2.27,Chicago,2023-09-24T08:19:00Z
62.32,63,4.27,Houston,2023-09-23T08:19:00Z
82.53,33,19.85,Houston,2023-09-22T08:19:00Z
71.29,39,5.4,Chicago,2023-09-21T08:19:00Z
71.68,36,18.55,Phoenix,2023-09-20T08:19:00Z
70.33,77,2.01,Phoenix,2023-09-19T08:19:00Z
61.08,83,4.04,Los Angeles,2023-09-18T08:19:00Z
69.9,58,10.19,New York,2023-09-17T08:19:00Z
91.23,72,9.39,New York,2023-09-16T08:19:00Z
57.95,85,7.78,New York,2023-09-15T08:19:00Z
81.48,89,17.58,Phoenix,2023-09-14T08:19:00Z
50.98,70,17.54,New York,2023-09-13T08:19:00Z
73.52,79,3.29,Los Angeles,2023-09-12T08:19:00Z
93.97,54,11.62,New York,2023-09-11T08:19:00Z
58.71,66,14.68,Phoenix,2023-09-10T08:19:00Z
50.32,81,4.74,Chicago,2023-09-09T08:19:00Z
50.34,60,0.96,Houston,2023-09-08T08:19:00Z
68.63,60,6.85,Chicago,2023-09-07T08:19:00Z
85.74,35,17.01,Los Angeles,2023-09-06T08:19:00Z
60.24,87,12.02,Phoenix,2023-09-05T08:19:00Z
86.28,73,1.15,New York,2023-09-04T08:19:00Z
57.1,48,4.08,Los Angeles,2023-09-03T08:19:00Z
96.95,35,3.16,Phoenix,2023-09-02T08:19:00Z
80.12,86,15.32,Phoenix,2023-09-01T08:19:00Z
95.99,41,7.08,Chicago,2023-08-31T08:19:00Z
67.51,70,16.94,New York,2023-08-30T08:19:00Z
51.44,37,16.94,Los Angeles,2023-08-29T08:19:00Z
78.67,80,16.25,Chicago,2023-08-28T08:19:00Z
68.73,65,13.72,Chicago,2023-08-27T08:19:00Z
53.4,75,12.55,Phoenix,2023-08-26T08:19:00Z
83.01,60,8.24,Phoenix,2023-08-25T08:19:00Z
89.59,85,13.15,Chicago,2023-08-24T08:19:00Z
94.48,70,15.25,Chicago,2023-08-23T08:19:00Z
58.13,51,14.3,Phoenix,2023-08-22T08:19:00Z
69.47,37,0.06,Phoenix,2023-08-21T08:19:00Z
88.83,46,5.14,Phoenix,2023-08-20T08:19:00Z
59.05,67,10.12,New York,2023-08-19T08:19:00Z
73.59,72,11.06,Los Angeles,2023-08-18T08:19:00Z
84.08,47,8.15,New York,2023-08-17T08:19:00Z
59.5,54,11.12,Phoenix,2023-08-16T08:19:00Z
57.65,86,13.37,Houston,2023-08-15T08:19:00Z
91.84,79,11.07,Houston,2023-08-14T08:19:00Z
54.27,56,1.45,Phoenix,2023-08-13T08:19:00Z
50.98,81,19.32,New York,2023-08-12T08:19:00Z
53.61,46,8.48,Houston,2023-08-11T08:19:00Z
51.18,30,0.99,Houston,2023-08-10T08:19:00Z
60.52,73,7.96,Phoenix,2023-08-09T08:19:00Z
77.27,76,13.11,Chicago,2023-08-08T08:19:00Z
54.63,78,7.72,Houston,2023-08-07T08:19:00Z
65.95,63,18.72,Los Angeles,2023-08-06T08:19:00Z
58.84,39,2.17,Los Angeles,2023-08-05T08:19:00Z
86.69,88,10.48,Los Angeles,2023-08-04T08:19:00Z
89.75,32,3.19,New York,2023-08-03T08:19:00Z
95.88,42,19.01,Los Angeles,2023-08-02T08:19:00Z
92.1,37,16.34,New York,2023-08-01T08:19:00Z
77.65,42,17.99,Phoenix,2023-07-31T08:19:00Z
96.35,80,14.29,New York,2023-07-30T08:19:00Z
90.15,89,8.07,Phoenix,2023-07-29T08:19:00Z
52.47,70,7.52,Los Angeles,2023-07-28T08:19:00Z
65.15,53,4.56,Houston,2023-07-27T08:19:00Z
94.75,41,6.04,Chicago,2023-07-26T08:19:00Z
65.29,49,6.03,New York,2023-07-25T08:19:00Z
74.36,37,6.62,Los Angeles,2023-07-24T08:19:00Z
67.35,47,3.88,Phoenix,2023-07-23T08:19:00Z
54.29,42,9.18,Los Angeles,2023-07-22T08:19:00Z
57.55,35,11.9,Los Angeles,2023-07-21T08:19:00Z
51.89,66,5.64,New York,2023-07-20T08:19:00Z
61.39,52,10.17,Los Angeles,2023-07-19T08:19:00Z
82.68,85,16.92,Chicago,2023-07-18T08:19:00Z
77.01,71,1.96,New York,2023-07-17T08:19:00Z
83.83,71,6.62,Los Angeles,2023-07-16T08:19:00Z
66.57,42,12.76,Los Angeles,2023-07-15T08:19:00Z
81.38,81,1.56,Chicago,2023-07-14T08:19:00Z
65.69,46,12.67,Phoenix,2023-07-13T08:19:00Z
52.13,65,8.48,New York,2023-07-12T08:19:00Z
56.35,42,18.7,Houston,2023-07-11T08:19:00Z
95.61,65,15.39,Chicago,2023-07-10T08:19:00Z
97.19,45,4.01,Phoenix,2023-07-09T08:19:00Z
85.35,55,0.81,Houston,2023-07-08T08:19:00Z
62.73,84,3.81,Houston,2023-07-07T08:19:00Z
75.43,41,4.93,Los Angeles,2023-07-06T08:19:00Z
90.58,79,11.98,Phoenix,2023-07-05T08:19:00Z
75.65,62,11.38,Chicago,2023-07-04T08:19:00Z
78.8,73,19.38,Houston,2023-07-03T08:19:00Z
68.48,34,4.15,Phoenix,2023-07-02T08:19:00Z
62.44,39,12.28,New York,2023-07-01T08:19:00Z
59.05,73,17.0,Houston,2023-06-30T08:19:00Z
52.32,76,14.51,New York,2023-06-29T08:19:00Z
74.89,39,15.2,Phoenix,2023-06-28T08:19:00Z
97.93,66,15.22,Houston,2023-06-27T08:19:00Z
67.45,57,14.34,Phoenix,2023-06-26T08:19:00Z
96.06,35,10.1,Houston,2023-06-25T08:19:00Z
59.56,70,8.79,Phoenix,2023-06-24T08:19:00Z
53.36,88,10.05,Houston,2023-06-23T08:19:00Z
88.64,89,0.06,Houston,2023-06-22T08:19:00Z
62.23,84,7.24,New York,2023-06-21T08:19:00Z
85.92,89,5.3,Phoenix,2023-06-20T08:19:00Z
92.28,32,0.56,New York,2023-06-19T08:19:00Z
77.58,78,4.26,Phoenix,2023-06-18T08:19:00Z
78.0,72,12.27,Los Angeles,2023-06-17T08:19:00Z
99.79,48,8.66,Phoenix,2023-06-16T08:19:00Z
76.21,60,16.55,New York,2023-06-15T08:19:00Z
86.81,46,19.62,Chicago,2023-06-14T08:19:00Z
67.39,39,5.05,Chicago,2023-06-13T08:19:00Z
96.2,46,15.82,Chicago,2023-06-12T08:19:00Z
96.56,47,8.68,Los Angeles,2023-06-11T08:19:00Z
70.06,70,10.62,Houston,2023-06-10T08:19:00Z
58.13,52,0.13,Chicago,2023-06-09T08:19:00Z
87.63,82,15.29,New York,2023-06-08T08:19:00Z
85.15,48,3.84,New York,2023-06-07T08:19:00Z
69.18,51,14.94,Phoenix,2023-06-06T08:19:00Z
86.58,62,9.07,Los Angeles,2023-06-05T08:19:00Z
53.2,32,17.64,Los Angeles,2023-06-04T08:19:00Z
83.62,53,4.32,Houston,2023-06-03T08:19:00Z
65.25,59,6.11,New York,2023-06-02T08:19:00Z
52.34,65,2.87,New York,2023-06-01T08:19:00Z
62.75,82,18.53,Los Angeles,2023-05-31T08:19:00Z
88.87,72,5.9,New York,2023-05-30T08:19:00Z
52.47,36,16.58,New York,2023-05-29T08:19:00Z
68.33,41,6.06,New York,2023-05-28T08:19:00Z
72.81,66,10.17,Los Angeles,2023-05-27T08:19:00Z
85.82,32,13.49,New York,2023-05-26T08:19:00Z
62.72,61,19.12,Los Angeles,2023-05-25T08:19:00Z
77.68,47,8.57,Los Angeles,2023-05-24T08:19:00Z
70.05,52,3.6,New York,2023-05-23T08:19:00Z
53.96,70,1.58,Los Angeles,2023-05-22T08:19:00Z
87.38,81,0.99,Phoenix,2023-05-21T08:19:00Z
58.06,62,14.16,Houston,2023-05-20T08:19:00Z
60.72,49,11.85,New York,2023-05-19T08:19:00Z
81.07,58,4.83,Chicago,2023-05-18T08:19:00Z
99.71,72,16.3,Chicago,2023-05-17T08:19:00Z
85.27,41,1.02,Los Angeles,2023-05-16T08:19:00Z
57.72,56,9.05,Houston,2023-05-15T08:19:00Z
87.6,67,15.05,New York,2023-05-14T08:19:00Z
80.23,61,4.3,Houston,2023-05-13T08:19:00Z
54.38,73,19.1,Los Angeles,2023-05-12T08:19:00Z
52.83,77,12.33,Houston,2023-05-11T08:19:00Z
76.02,67,2.49,New York,2023-05-10T08:19:00Z
92.84,33,15.79,New York,2023-05-09T08:19:00Z
81.76,57,2.29,New York,2023-05-08T08:19:00Z
91.85,45,7.19,Chicago,2023-05-07T08:19:00Z
50.58,73,7.11,New York,2023-05-06T08:19:00Z
56.31,89,14.18,Chicago,2023-05-05T08:19:00Z
52.96,83,5.48,Los Angeles,2023-05-04T08:19:00Z
98.36,55,19.94,Phoenix,2023-05-03T08:19:00Z
86.59,56,4.04,New York,2023-05-02T08:19:00Z
87.87,68,18.32,Chicago,2023-05-01T08:19:00Z
60.93,74,19.22,Los Angeles,2023-04-30T08:19:00Z
62.75,84,0.78,Los Angeles,2023-04-29T08:19:00Z
63.97,86,11.62,New York,2023-04-28T08:19:00Z
68.29,68,18.08,New York,2023-04-27T08:19:00Z
97.2,41,1.45,New York,2023-04-26T08:19:00Z
64.93,54,9.93,Chicago,2023-04-25T08:19:00Z
83.13,46,15.45,Chicago,2023-04-24T08:19:00Z
90.74,30,11.09,Houston,2023-04-23T08:19:00Z
54.54,39,19.51,Chicago,2023-04-22T08:19:00Z
79.44,87,14.12,Phoenix,2023-04-21T08:19:00Z
78.4,39,17.38,Chicago,2023-04-20T08:19:00Z
56.84,54,18.78,Phoenix,2023-04-19T08:19:00Z
69.64,53,4.82,Phoenix,2023-04-18T08:19:00Z
60.56,89,10.62,Chicago,2023-04-17T08:19:00Z
86.74,61,12.36,Chicago,2023-04-16T08:19:00Z
86.47,78,8.2,Los Angeles,2023-04-15T08:19:00Z
83.84,47,0.65,Houston,2023-04-14T08:19:00Z
76.21,82,14.4,Chicago,2023-04-13T08:19:00Z
83.94,52,12.24,Chicago,2023-04-12T08:19:00Z
88.14,38,2.29,Houston,2023-04-11T08:19:00Z
99.96,67,11.69,Houston,2023-04-10T08:19:00Z
85.49,39,19.21,Houston,2023-04-09T08:19:00Z
55.67,46,18.84,Los Angeles,2023-04-08T08:19:00Z
91.56,41,13.65,Houston,2023-04-07T08:19:00Z
55.29,46,6.67,Los Angeles,2023-04-06T08:19:00Z
53.19,38,18.77,Los Angeles,2023-04-05T08:19:00Z
78.65,41,2.88,New York,2023-04-04T08:19:00Z
57.67,41,12.58,Los Angeles,2023-04-03T08:19:00Z
74.35,33,2.11,New York,2023-04-02T08:19:00Z
50.71,56,2.01,New York,2023-04-01T08:19:00Z
98.66,48,3.34,New York,2023-03-31T08:19:00Z
78.63,46,12.08,Phoenix,2023-03-30T08:19:00Z
89.02,80,12.36,Houston,2023-03-29T08:19:00Z
78.65,76,1.43,Phoenix,2023-03-28T08:19:00Z
77.34,34,2.68,Chicago,2023-03-27T08:19:00Z
95.0,31,19.94,Phoenix,2023-03-26T08:19:00Z
52.38,48,17.55,Los Angeles,2023-03-25T08:19:00Z
99.29,48,8.27,Chicago,2023-03-24T08:19:00Z
52.25,40,11.61,Phoenix,2023-03-23T08:19:00Z
75.23,55,5.14,Houston,2023-03-22T08:19:00Z
56.88,60,0.06,New York,2023-03-21T08:19:00Z
64.69,81,6.31,Phoenix,2023-03-20T08:19:00Z
57.82,74,1.23,New York,2023-03-19T08:19:00Z
78.17,77,18.64,Chicago,2023-03-18T08:19:00Z
70.42,72,6.4,Houston,2023-03-17T08:19:00Z
93.07,39,19.24,New York,2023-03-16T08:19:00Z
95.51,69,1.46,Houston,2023-03-15T08:19:00Z
96.55,31,1.7,Los Angeles,2023-03-14T08:19:00Z
74.02,37,12.5,Phoenix,2023-03-13T08:19:00Z
52.5,47,10.65,Chicago,2023-03-12T08:19:00Z
73.79,58,7.09,Houston,2023-03-11T08:19:00Z
88.3,88,7.1,Los Angeles,2023-03-10T08:19:00Z
52.4,46,14.81,Phoenix,2023-03-09T08:19:00Z
75.22,84,15.91,Houston,2023-03-08T08:19:00Z
60.65,65,4.96,Phoenix,2023-03-07T08:19:00Z
88.26,57,18.88,Phoenix,2023-03-06T08:19:00Z
77.08,60,13.26,Chicago,2023-03-05T08:19:00Z
71.61,65,7.92,Phoenix,2023-03-04T08:19:00Z
58.75,63,0.17,Chicago,2023-03-03T08:19:00Z
55.53,64,14.86,Houston,2023-03-02T08:19:00Z
50.24,79,5.99,Los Angeles,2023-03-01T08:19:00Z
72.58,50,19.39,Phoenix,2023-02-28T08:19:00Z
55.11,57,19.37,Los Angeles,2023-02-27T08:19:00Z
60.4,88,17.58,Phoenix,2023-02-26T08:19:00Z
83.52,64,2.47,New York,2023-02-25T08:19:00Z
54.0,86,17.72,Los Angeles,2023-02-24T08:19:00Z
80.32,57,18.94,Los Angeles,2023-02-23T08:19:00Z
65.13,54,3.86,Phoenix,2023-02-22T08:19:00Z
65.57,77,6.36,Chicago,2023-02-21T08:19:00Z
60.84,67,8.82,Los Angeles,2023-02-20T08:19:00Z
72.71,88,6.29,Houston,2023-02-19T08:19:00Z
75.7,60,0.13,New York,2023-02-18T08:19:00Z
53.67,66,15.96,Chicago,2023-02-17T08:19:00Z
82.09,65,15.57,Chicago,2023-02-16T08:19:00Z
79.79,54,17.75,New York,2023-02-15T08:19:00Z
88.4,43,19.45,Chicago,2023-02-14T08:19:00Z
67.22,77,10.57,New York,2023-02-13T08:19:00Z
62.65,43,15.23,Houston,2023-02-12T08:19:00Z
72.93,84,14.13,Chicago,2023-02-11T08:19:00Z
65.07,84,9.86,Chicago,2023-02-10T08:19:00Z
81.39,42,17.83,Houston,2023-02-09T08:19:00Z
56.07,73,19.01,Houston,2023-02-08T08:19:00Z
72.47,38,1.71,Chicago,2023-02-07T08:19:00Z
86.61,41,0.82,New York,2023-02-06T08:19:00Z
72.77,82,4.02,Chicago,2023-02-05T08:19:00Z
66.27,66,17.85,Houston,2023-02-04T08:19:00Z
92.87,37,14.89,New York,2023-02-03T08:19:00Z
54.65,56,13.37,Chicago,2023-02-02T08:19:00Z
69.47,62,19.45,New York,2023-02-01T08:19:00Z
94.29,36,16.02,Houston,2023-01-31T08:19:00Z
81.86,86,13.76,Houston,2023-01-30T08:19:00Z
91.88,45,1.73,Chicago,2023-01-29T08:19:00Z
59.95,68,17.38,Los Angeles,2023-01-28T08:19:00Z
99.3,43,5.28,New York,2023-01-27T08:19:00Z
65.61,57,11.75,Phoenix,2023-01-26T08:19:00Z
62.56,53,6.28,Phoenix,2023-01-25T08:19:00Z
89.18,70,6.51,Phoenix,2023-01-24T08:19:00Z
58.5,65,4.54,New York,2023-01-23T08:19:00Z
50.42,46,9.34,Phoenix,2023-01-22T08:19:00Z
87.84,31,9.81,New York,2023-01-21T08:19:00Z
53.0,56,5.68,New York,2023-01-20T08:19:00Z
51.07,61,10.67,Phoenix,2023-01-19T08:19:00Z
67.9,35,15.73,Phoenix,2023-01-18T08:19:00Z
64.65,42,0.28,Chicago,2023-01-17T08:19:00Z
58.38,53,14.54,Los Angeles,2023-01-16T08:19:00Z
62.83,53,12.89,Phoenix,2023-01-15T08:19:00Z
75.39,70,14.98,Los Angeles,2023-01-14T08:19:00Z
74.9,48,2.04,Los Angeles,2023-01-13T08:19:00Z
73.9,53,16.48,Phoenix,2023-01-12T08:19:00Z
71.49,37,8.22,Houston,2023-01-11T08:19:00Z
82.93,48,1.91,Chicago,2023-01-10T08:19:00Z
60.62,33,4.79,New York,2023-01-09T08:19:00Z
61.67,68,1.67,Los Angeles,2023-01-08T08:19:00Z
73.26,72,5.86,Los Angeles,2023-01-07T08:19:00Z
92.25,72,13.49,Phoenix,2023-01-06T08:19:00Z
68.23,36,5.14,Los Angeles,2023-01-05T08:19:00Z
59.69,59,18.3,Phoenix,2023-01-04T08:19:00Z
89.69,34,14.55,New York,2023-01-03T08:19:00Z
79.06,80,9.21,Los Angeles,2023-01-02T08:19:00Z
51.76,43,8.49,Houston,2023-01-01T08:19:00Z
79.65,73,10.41,Phoenix,2022-12-31T08:19:00Z
90.4,70,10.79,Los Angeles,2022-12-30T08:19:00Z
53.42,48,8.8,Phoenix,2022-12-29T08:19:00Z
97.31,47,3.32,Phoenix,2022-12-28T08:19:00Z
74.42,49,17.65,New York,2022-12-27T08:19:00Z
70.36,40,5.24,Chicago,2022-12-26T08:19:00Z
74.74,36,10.89,Phoenix,2022-12-25T08:19:00Z
80.28,59,3.17,Phoenix,2022-12-24T08:19:00Z
89.64,75,15.51,New York,2022-12-23T08:19:00Z
91.84,87,12.17,Los Angeles,2022-12-22T08:19:00Z
66.67,37,16.83,New York,2022-12-21T08:19:00Z
58.7,84,4.57,Houston,2022-12-20T08:19:00Z
82.72,72,16.37,Chicago,2022-12-19T08:19:00Z
93.12,69,7.19,Phoenix,2022-12-18T08:19:00Z
50.65,37,12.82,Los Angeles,2022-12-17T08:19:00Z
55.81,43,5.27,Phoenix,2022-12-16T08:19:00Z
91.82,78,17.68,Los Angeles,2022-12-15T08:19:00Z
59.33,39,0.14,Chicago,2022-12-14T08:19:00Z
64.24,33,3.97,Los Angeles,2022-12-13T08:19:00Z
57.46,57,15.94,Los Angeles,2022-12-12T08:19:00Z
60.04,49,7.46,New York,2022-12-11T08:19:00Z
82.65,43,1.7,Los Angeles,2022-12-10T08:19:00Z
73.89,88,16.31,Los Angeles,2022-12-09T08:19:00Z
80.25,89,9.03,Chicago,2022-12-08T08:19:00Z
69.57,53,9.08,Houston,2022-12-07T08:19:00Z
74.68,43,16.97,Houston,2022-12-06T08:19:00Z
81.01,48,8.93,Phoenix,2022-12-05T08:19:00Z
98.12,49,15.86,Los Angeles,2022-12-04T08:19:00Z
96.14,33,16.53,Chicago,2022-12-03T08:19:00Z
96.49,48,18.55,New York,2022-12-02T08:19:00Z
81.65,70,17.8,Chicago,2022-12-01T08:19:00Z
93.55,82,13.79,Los Angeles,2022-11-30T08:19:00Z
70.03,71,16.82,Los Angeles,2022-11-29T08:19:00Z
90.89,61,6.31,Chicago,2022-11-28T08:19:00Z
84.29,33,14.11,New York,2022-11-27T08:19:00Z
94.19,88,16.59,Phoenix,2022-11-26T08:19:00Z
99.94,39,10.01,Houston,2022-11-25T08:19:00Z
81.95,47,0.0,Los Angeles,2022-11-24T08:19:00Z
74.43,37,6.41,Phoenix,2022-11-23T08:19:00Z
64.52,45,0.38,Los Angeles,2022-11-22T08:19:00Z
74.21,80,7.36,Phoenix,2022-11-21T08:19:00Z
84.57,51,11.71,Los Angeles,2022-11-20T08:19:00Z
60.67,81,15.54,Houston,2022-11-19T08:19:00Z
62.13,44,4.99,Los Angeles,2022-11-18T08:19:00Z
69.15,46,14.24,New York,2022-11-17T08:19:00Z
59.43,38,8.62,New York,2022-11-16T08:19:00Z
56.18,65,17.51,Los Angeles,2022-11-15T08:19:00Z
82.49,71,13.71,Houston,2022-11-14T08:19:00Z
65.3,78,10.43,New York,2022-11-13T08:19:00Z
76.23,43,4.32,New York,2022-11-12T08:19:00Z
62.21,46,10.33,Phoenix,2022-11-11T08:19:00Z
86.09,77,11.19,Houston,2022-11-10T08:19:00Z
58.75,46,14.19,Los Angeles,2022-11-09T08:19:00Z
79.26,55,18.94,Los Angeles,2022-11-08T08:19:00Z
94.03,41,1.22,New York,2022-11-07T08:19:00Z
80.82,75,4.35,Los Angeles,2022-11-06T08:19:00Z
95.36,59,10.18,Chicago,2022-11-05T08:19:00Z
82.94,56,7.45,New York,2022-11-04T08:19:00Z
91.29,58,0.17,Houston,2022-11-03T08:19:00Z
77.11,33,16.29,Phoenix,2022-11-02T08:19:00Z
91.12,71,17.83,Los Angeles,2022-11-01T08:19:00Z
62.36,43,16.71,Chicago,2022-10-31T08:19:00Z
87.68,43,12.63,Chicago,2022-10-30T08:19:00Z
72.64,30,14.16,Phoenix,2022-10-29T08:19:00Z
60.33,31,19.01,Phoenix,2022-10-28T08:19:00Z
66.84,78,7.59,Houston,2022-10-27T08:19:00Z
72.82,32,19.28,Los Angeles,2022-10-26T08:19:00Z
65.38,34,1.79,Chicago,2022-10-25T08:19:00Z
78.34,81,7.65,New York,2022-10-24T08:19:00Z
64.07,84,9.04,Phoenix,2022-10-23T08:19:00Z
76.64,51,17.83,New York,2022-10-22T08:19:00Z
52.51,86,19.37,Phoenix,2022-10-21T08:19:00Z
75.47,76,17.53,Los Angeles,2022-10-20T08:19:00Z
94.6,33,11.34,Chicago,2022-10-19T08:19:00Z
97.6,47,8.95,Phoenix,2022-10-18T08:19:00Z
64.46,38,15.12,Chicago,2022-10-17T08:19:00Z
81.37,76,3.8,New York,2022-10-16T08:19:00Z
70.26,81,14.7,New York,2022-10-15T08:19:00Z
67.42,87,15.87,Los Angeles,2022-10-14T08:19:00Z
71.59,85,18.63,New York,2022-10-13T08:19:00Z
89.06,35,6.92,Los Angeles,2022-10-12T08:19:00Z
75.8,47,1.68,New York,2022-10-11T08:19:00Z
64.92,82,0.1,Chicago,2022-10-10T08:19:00Z
74.89,59,0.97,New York,2022-10-09T08:19:00Z
57.08,51,5.76,Houston,2022-10-08T08:19:00Z
54.36,73,12.42,Phoenix,2022-10-07T08:19:00Z
79.26,36,19.63,Chicago,2022-10-06T08:19:00Z
96.33,47,1.94,New York,2022-10-05T08:19:00Z
91.35,33,11.76,Houston,2022-10-04T08:19:00Z
92.42,82,14.73,Los Angeles,2022-10-03T08:19:00Z
90.73,81,17.74,Houston,2022-10-02T08:19:00Z
83.5,83,16.14,Houston,2022-10-01T08:19:00Z
76.89,70,1.22,New York,2022-09-30T08:19:00Z
83.91,60,1.32,Chicago,2022-09-29T08:19:00Z
62.11,35,6.13,Phoenix,2022-09-28T08:19:00Z
95.72,78,14.37,Chicago,2022-09-27T08:19:00Z
78.02,31,5.57,Chicago,2022-09-26T08:19:00Z
57.05,35,18.78,Houston,2022-09-25T08:19:00Z
61.1,79,7.82,New York,2022-09-24T08:19:00Z
96.95,69,3.15,Los Angeles,2022-09-23T08:19:00Z
70.41,46,15.2,Chicago,2022-09-22T08:19:00Z
56.75,55,12.0,Houston,2022-09-21T08:19:00Z
78.74,47,10.68,Chicago,2022-09-20T08:19:00Z
